timestamp,temperature_C
1630.0,26.625
4138.0,26.687
6646.0,26.75
9154.0,26.75
11662.0,26.75
14170.0,26.75
16678.0,26.75
19186.0,26.687
21694.0,26.75
24202.0,26.75
26710.0,26.812
29218.0,26.75
31726.0,26.812
34233.0,26.812
36741.0,26.75
39249.0,26.812
41756.0,26.75
44263.0,26.812
46770.0,26.75
49277.0,26.75
51784.0,26.812
54291.0,26.75
56798.0,26.812
59305.0,26.812
61812.0,26.75
64320.0,26.75
66828.0,26.75
69335.0,26.75
71842.0,26.562
74349.0,26.25
76856.0,26.062
79363.0,25.562
81870.0,25.0
84377.0,24.625
86886.0,24.375
89394.0,24.125
91901.0,24.125
94408.0,24.937
96915.0,25.437
99422.0,25.75
101929.0,25.937
104436.0,26.125
106943.0,26.25
109450.0,26.312
111957.0,26.375
114464.0,26.437
116971.0,26.5
119479.0,26.5
121987.0,26.5
124495.0,26.562
127003.0,26.562
129511.0,26.562
132019.0,26.562
134526.0,26.562
137033.0,26.625
139540.0,26.687
142047.0,26.625
144554.0,26.625
147061.0,26.625
149568.0,26.625
152075.0,26.687
154582.0,26.625
157089.0,26.625
159596.0,26.625
162103.0,26.625
164610.0,26.687
167117.0,26.625
169624.0,26.687
172131.0,26.687
174638.0,26.687
177145.0,26.687
179652.0,26.625
182159.0,26.625
184666.0,26.625
187174.0,26.687
189682.0,26.75
192189.0,26.687
194697.0,26.687
197205.0,26.625
199713.0,26.625
202220.0,26.687
204727.0,26.687
207235.0,26.687
209742.0,26.75
212249.0,26.687
214756.0,26.687
217263.0,26.687
219770.0,26.687
222277.0,26.687
224785.0,26.687
227293.0,26.625
229801.0,26.687
232308.0,26.625
234816.0,26.687
237324.0,26.687
239832.0,26.687
242340.0,26.687
244848.0,26.625
247356.0,26.625
249863.0,26.625
252370.0,26.625
254877.0,26.625
257384.0,26.625
259891.0,26.625
262398.0,26.687
264905.0,26.625
267412.0,26.625
269919.0,26.625
272426.0,26.562
274933.0,26.625
277440.0,26.625
279947.0,26.625
282454.0,26.625
284961.0,26.625
287468.0,26.562
289975.0,26.562
292482.0,26.562
294989.0,26.625
297496.0,26.625
300003.0,26.625
302510.0,26.562
305017.0,26.625
307524.0,26.562
310032.0,26.625
312539.0,26.625
315046.0,26.625
317553.0,26.625
320060.0,26.562
322567.0,26.562
325075.0,26.625
327582.0,26.625
330089.0,26.562
332597.0,26.625
335105.0,26.625
337612.0,26.625
340120.0,26.562
342628.0,26.562
345136.0,26.562
347644.0,26.562
350152.0,26.562
352660.0,26.625
355168.0,26.562
357676.0,26.562
360184.0,26.562
362692.0,26.562
365200.0,26.562
367708.0,26.562
370216.0,26.562
372724.0,26.625
375231.0,26.562
377738.0,26.562
380245.0,26.562
382752.0,26.5
385259.0,26.5
387766.0,26.562
390273.0,26.562
392780.0,26.562
395287.0,26.562
397795.0,26.562
400303.0,26.5
402811.0,26.5
405319.0,26.5
407827.0,26.5
410335.0,26.5
412843.0,26.5
415351.0,26.5
417859.0,26.5
420367.0,26.5
422875.0,26.562
425383.0,26.5
427890.0,26.5
430397.0,26.5
432905.0,26.5
435413.0,26.5
437921.0,26.562
440429.0,26.5
442937.0,26.562
445445.0,26.5
447953.0,26.5
450461.0,26.5
452969.0,26.5
455477.0,26.5
457985.0,26.5
460493.0,26.5
463000.0,26.437
465508.0,26.5
468015.0,26.5
470523.0,26.5
473031.0,26.5
475539.0,26.562
478047.0,26.5
480555.0,26.437
483062.0,26.5
485569.0,26.5
488076.0,26.5
490583.0,26.437
493090.0,26.437
495597.0,26.437
498104.0,26.5
500611.0,26.437
503118.0,26.5
505625.0,26.5
508133.0,26.5
510641.0,26.5
513148.0,26.5
515656.0,26.437
518164.0,26.5
520672.0,26.5
523180.0,26.437
525687.0,26.5
528194.0,26.437
530701.0,26.5
533208.0,26.5
535715.0,26.437
538222.0,26.437
540729.0,26.437
543236.0,26.437
545743.0,26.437
548250.0,26.437
550758.0,26.437
553266.0,26.437
555774.0,26.437
558281.0,26.5
560788.0,26.437
563295.0,26.5
565802.0,26.437
568309.0,26.437
570816.0,26.437
573323.0,26.437
575831.0,26.375
578339.0,26.437
580846.0,26.437
583353.0,26.437
585860.0,26.437
588367.0,26.437
590874.0,26.437
593381.0,26.375
595888.0,26.437
598395.0,26.437
600902.0,26.375
603409.0,26.437
605917.0,26.437
608424.0,26.437
610931.0,26.375
613439.0,26.437
615946.0,26.437
618453.0,26.375
620961.0,26.375
623468.0,26.375
625976.0,26.375
628484.0,26.437
630992.0,26.437
633500.0,26.375
636008.0,26.437
638515.0,26.375
641023.0,26.437
643531.0,26.375
646039.0,26.375
648547.0,26.375
651055.0,26.375
653563.0,26.375
656071.0,26.375
658579.0,26.375
661087.0,26.375
663595.0,26.375
666103.0,26.375
668611.0,26.375
671119.0,26.375
673627.0,26.375
676134.0,26.437
678641.0,26.375
681148.0,26.375
683655.0,26.375
686162.0,26.375
688669.0,26.375
691176.0,26.375
693684.0,26.312
696192.0,26.375
698700.0,26.437
701208.0,26.375
703716.0,26.437
706224.0,26.375
708732.0,26.375
711240.0,26.375
713748.0,26.375
716255.0,26.375
718762.0,26.312
721270.0,26.312
723778.0,26.375
726286.0,26.375
728794.0,26.375
731302.0,26.375
733810.0,26.375
736318.0,26.312
738826.0,26.312
741334.0,26.375
743842.0,26.375
746350.0,26.312
748858.0,26.375
751365.0,26.375
753872.0,26.312
756379.0,26.375
758886.0,26.375
761393.0,26.375
763900.0,26.437
766407.0,26.375
768914.0,26.375
771421.0,26.375
773928.0,26.375
776435.0,26.375
778942.0,26.375
781449.0,26.375
783956.0,26.375
786463.0,26.375
788970.0,26.375
791477.0,26.375
793985.0,26.375
796492.0,26.375
799000.0,26.312
801508.0,26.312
804016.0,26.375
806524.0,26.312
809032.0,26.312
811539.0,26.312
814046.0,26.312
816553.0,26.312
819060.0,26.312
821567.0,26.312
824074.0,26.375
826581.0,26.312
829088.0,26.312
831595.0,26.312
834102.0,26.312
836609.0,26.312
839116.0,26.312
841623.0,26.312
844130.0,26.312
846637.0,26.312
849144.0,26.375
851651.0,26.312
854158.0,26.312
856665.0,26.312
859173.0,26.312
861680.0,26.312
864187.0,26.312
866694.0,26.312
869201.0,26.312
871708.0,26.312
874215.0,26.312
876722.0,26.312
879229.0,26.312
881737.0,26.312
884245.0,26.312
886753.0,26.312
889261.0,26.312
891769.0,26.312
894276.0,26.312
896783.0,26.25
899290.0,26.25
901797.0,26.312
904304.0,26.312
906811.0,26.312
909318.0,26.312
911825.0,26.312
914332.0,26.312
916839.0,26.312
919347.0,26.312
921855.0,26.312
924363.0,26.312
926870.0,26.312
929377.0,26.312
931884.0,26.312
934391.0,26.312
936899.0,26.25
939407.0,26.312
941915.0,26.312
944423.0,26.312
946930.0,26.312
949438.0,26.312
951946.0,26.312
954454.0,26.312
956962.0,26.25
959470.0,26.312
961978.0,26.312
964486.0,26.25
966994.0,26.25
969501.0,26.25
972008.0,26.25
974515.0,26.25
977022.0,26.312
979529.0,26.25
982036.0,26.25
984544.0,26.25
987051.0,26.25
989558.0,26.25
992065.0,26.25
994572.0,26.25
997080.0,26.25
999588.0,26.25
1002096.0,26.25
1004604.0,26.187
1007112.0,26.25
1009619.0,26.25
1012126.0,26.25
1014633.0,26.187
1017140.0,26.25
1019647.0,26.25
1022154.0,26.25
1024661.0,26.25
1027168.0,26.25
1029676.0,26.25
1032184.0,26.25
1034692.0,26.25
1037200.0,26.187
1039707.0,26.25
1042214.0,26.187
1044721.0,26.25
1047228.0,26.25
1049735.0,26.25
1052242.0,26.187
1054749.0,26.187
1057256.0,26.187
1059763.0,26.187
1062270.0,25.937
1064777.0,25.687
1067284.0,28.687
1069791.0,31.125
1072298.0,32.688
1074805.0,33.875
1077312.0,34.75
1079821.0,35.438
1082329.0,36.063
1084837.0,36.563
1087345.0,36.938
1089853.0,37.25
1092361.0,37.563
1094869.0,37.813
1097377.0,38.0
1099885.0,38.188
1102393.0,38.313
1104901.0,38.375
1107409.0,38.5
1109917.0,38.563
1112425.0,38.688
1114933.0,38.688
1117441.0,38.75
1119949.0,38.813
1122457.0,38.813
1124965.0,38.875
1127473.0,38.813
1129981.0,38.875
1132489.0,38.875
1134997.0,38.938
1137505.0,38.875
1140013.0,38.875
1142521.0,38.875
1145029.0,38.875
1147537.0,38.875
1150045.0,38.875
1152553.0,38.875
1155061.0,38.875
1157569.0,38.813
1160077.0,38.813
1162585.0,38.813
1165093.0,38.813
1167601.0,38.813
1170109.0,38.813
1172617.0,38.75
1175125.0,38.813
1177633.0,38.688
1180141.0,38.75
1182649.0,38.688
1185157.0,38.688
1187665.0,38.625
1190173.0,38.625
1192681.0,38.625
1195189.0,38.625
1197697.0,38.625
1200205.0,38.625
1202713.0,38.563
1205221.0,38.5
1207729.0,38.5
1210237.0,38.5
1212745.0,38.5
1215253.0,38.438
1217761.0,38.438
1220269.0,38.438
1222777.0,38.375
1225285.0,38.375
1227793.0,38.375
1230301.0,38.375
1232809.0,38.375
1235317.0,38.313
1237825.0,38.313
1240333.0,38.313
1242841.0,38.313
1245349.0,38.25
1247857.0,38.25
1250365.0,38.25
1252873.0,38.25
1255381.0,38.188
1257889.0,38.188
1260397.0,38.188
1262905.0,38.125
1265413.0,38.125
1267921.0,38.125
1270429.0,38.125
1272937.0,38.063
1275445.0,38.063
1277953.0,38.063
1280461.0,38.0
1282969.0,38.0
1285477.0,38.0
1287985.0,38.0
1290493.0,37.938
1293001.0,37.938
1295509.0,37.938
1298017.0,37.875
1300525.0,37.875
1303033.0,37.875
1305541.0,37.938
1308049.0,37.875
1310557.0,37.813
1313065.0,37.875
1315573.0,37.813
1318081.0,37.75
1320589.0,37.75
1323097.0,37.75
1325605.0,37.688
1328113.0,37.688
1330621.0,37.625
1333129.0,37.688
1335637.0,37.625
1338145.0,37.688
1340653.0,37.625
1343161.0,37.563
1345669.0,37.563
1348177.0,37.563
1350685.0,37.563
1353193.0,37.5
1355701.0,37.563
1358209.0,37.5
1360717.0,37.438
1363225.0,37.5
1365733.0,37.438
1368241.0,37.438
1370749.0,37.375
1373257.0,37.375
1375765.0,37.375
1378273.0,37.313
1380781.0,37.313
1383289.0,37.313
1385797.0,37.25
1388305.0,37.313
1390813.0,37.313
1393321.0,37.25
1395829.0,37.25
1398337.0,37.25
1400845.0,37.188
1403353.0,37.25
1405861.0,37.25
1408369.0,37.188
1410877.0,37.188
1413385.0,37.188
1415893.0,37.125
1418401.0,37.125
1420909.0,37.063
1423417.0,37.125
1425925.0,37.063
1428433.0,37.0
1430941.0,37.063
1433449.0,37.0
1435957.0,37.0
1438465.0,36.938
1440973.0,36.938
1443481.0,36.938
1445989.0,36.875
1448497.0,36.938
1451005.0,36.875
1453513.0,36.875
1456021.0,36.875
1458529.0,36.813
1461037.0,36.813
1463545.0,36.75
1466053.0,36.813
1468561.0,36.75
1471069.0,36.75
1473577.0,36.75
1476085.0,36.75
1478593.0,36.688
1481101.0,36.688
1483609.0,36.688
1486117.0,36.688
1488625.0,36.688
1491133.0,36.625
1493641.0,36.625
1496149.0,36.625
1498657.0,36.625
1501165.0,36.563
1503673.0,36.563
1506181.0,36.563
1508689.0,36.563
1511197.0,36.5
1513705.0,36.5
1516213.0,36.438
1518721.0,36.438
1521229.0,36.438
1523737.0,36.438
1526245.0,36.375
1528753.0,36.375
1531261.0,36.375
1533769.0,36.375
1536277.0,36.313
1538785.0,36.313
1541293.0,36.313
1543801.0,36.25
1546309.0,36.25
1548817.0,36.25
1551325.0,36.25
1553833.0,36.188
1556341.0,36.125
1558849.0,36.188
1561357.0,36.188
1563865.0,36.125
1566373.0,36.125
1568881.0,36.125
1571389.0,36.125
1573896.0,36.125
1576405.0,36.063
1578913.0,36.063
1581421.0,36.063
1583929.0,36.0
1586437.0,36.0
1588945.0,36.0
1591453.0,35.938
1593961.0,35.938
1596469.0,35.938
1598977.0,35.938
1601485.0,35.938
1603992.0,35.938
1606500.0,35.938
1609009.0,35.875
1611517.0,35.875
1614025.0,35.813
1616532.0,35.875
1619040.0,35.813
1621549.0,35.813
1624057.0,35.813
1626565.0,35.813
1629072.0,35.75
1631581.0,35.75
1634089.0,35.688
1636597.0,35.688
1639105.0,35.688
1641613.0,35.625
1644121.0,35.688
1646628.0,35.688
1649137.0,35.625
1651645.0,35.625
1654153.0,35.625
1656660.0,35.625
1659169.0,35.563
1661677.0,35.563
1664185.0,35.563
1666693.0,35.5
1669201.0,35.5
1671708.0,35.563
1674217.0,35.5
1676725.0,35.5
1679233.0,35.438
1681741.0,35.438
1684249.0,35.375
1686757.0,35.438
1689265.0,35.438
1691772.0,35.438
1694280.0,35.375
1696789.0,35.438
1699297.0,35.375
1701805.0,35.313
1704313.0,35.313
1706821.0,35.313
1709329.0,35.375
1711837.0,35.313
1714345.0,35.313
1716853.0,35.313
1719361.0,35.25
1721868.0,35.25
1724376.0,35.25
1726885.0,35.25
1729393.0,35.188
1731900.0,35.25
1734409.0,35.188
1736916.0,35.188
1739424.0,35.188
1741932.0,35.125
1744440.0,35.125
1746948.0,35.188
1749457.0,35.125
1751964.0,35.063
1754473.0,35.063
1756980.0,35.063
1759489.0,35.063
1761997.0,35.063
1764504.0,35.063
1767013.0,35.0
1769520.0,35.0
1772028.0,35.0
1774537.0,35.0
1777045.0,34.938
1779553.0,35.0
1782061.0,34.938
1784569.0,34.875
1787077.0,34.875
1789584.0,34.875
1792092.0,34.875
1794600.0,34.875
1797109.0,34.813
1799617.0,34.813
1802125.0,34.75
1804633.0,34.813
1807141.0,34.813
1809649.0,34.75
1812157.0,34.75
1814665.0,34.75
1817173.0,34.75
1819681.0,34.75
1822188.0,34.688
1824696.0,34.75
1827204.0,34.688
1829712.0,34.688
1832220.0,34.688
1834728.0,34.688
1837236.0,34.688
1839744.0,34.688
1842252.0,34.688
1844760.0,34.688
1847268.0,34.688
1849776.0,34.625
1852284.0,34.625
1854792.0,34.625
1857300.0,34.563
1859808.0,34.5
1862316.0,34.563
1864824.0,34.5
1867332.0,34.5
1869840.0,34.5
1872348.0,34.438
1874856.0,34.438
1877364.0,34.438
1879872.0,34.438
1882380.0,34.438
1884888.0,34.438
1887397.0,34.375
1889904.0,34.313
1892412.0,34.375
1894920.0,34.375
1897429.0,34.313
1899937.0,34.313
1902445.0,34.313
1904953.0,34.25
1907460.0,34.25
1909968.0,34.25
1912476.0,34.25
1914984.0,34.25
1917493.0,34.188
1920001.0,34.188
1922509.0,34.188
1925016.0,34.188
1927524.0,34.188
1930032.0,34.188
1932540.0,34.188
1935048.0,34.188
1937556.0,34.188
1940065.0,34.188
1942573.0,34.188
1945080.0,34.125
1947588.0,34.125
1950097.0,34.125
1952604.0,34.063
1955113.0,34.063
1957620.0,34.0
1960128.0,34.0
1962637.0,34.0
1965144.0,34.0
1967652.0,34.0
1970160.0,34.0
1972669.0,33.938
1975177.0,33.563
1977684.0,32.938
1980192.0,32.063
1982700.0,31.562
1985208.0,31.625
1987716.0,31.687
1990223.0,31.812
1992731.0,31.75
1995239.0,31.562
1997747.0,31.437
2000255.0,31.375
2002763.0,31.312
2005271.0,31.125
2007779.0,31.062
2010286.0,30.812
2012793.0,30.562
2015301.0,30.375
2017809.0,30.312
2020317.0,30.187
2022825.0,30.125
2025333.0,30.062
2027840.0,30.0
2030347.0,29.687
2032855.0,29.437
2035363.0,29.312
2037871.0,29.312
2040378.0,29.312
2042885.0,29.375
2045392.0,29.437
2047899.0,29.5
2050406.0,29.562
2052913.0,29.562
2055420.0,29.562
2057928.0,29.625
2060436.0,29.687
2062944.0,29.687
2065452.0,29.687
2067959.0,29.687
2070467.0,29.75
2072975.0,29.75
2075482.0,29.687
2077990.0,29.812
2080498.0,29.812
2083006.0,29.812
2085514.0,29.875
2088022.0,29.812
2090529.0,29.875
2093037.0,29.937
2095544.0,29.937
2098051.0,29.937
2100558.0,29.937
2103065.0,30.0
2105572.0,30.0
2108079.0,30.0
2110586.0,30.0
2113093.0,30.0
2115600.0,30.062
2118107.0,30.062
2120614.0,30.062
2123121.0,30.062
2125628.0,30.125
2128136.0,30.125
2130644.0,30.125
2133151.0,30.125
2135659.0,30.125
2138167.0,30.125
2140675.0,30.125
2143183.0,30.187
2145691.0,30.125
2148199.0,30.187
2150707.0,30.187
2153215.0,30.187
2155723.0,30.187
2158231.0,30.25
2160739.0,30.25
2163247.0,30.187
2165755.0,30.25
2168262.0,30.25
2170770.0,30.25
2173278.0,30.25
2175785.0,30.25
2178293.0,30.312
2180801.0,30.312
2183309.0,30.312
2185817.0,30.312
2188324.0,30.25
2190831.0,30.312
2193338.0,30.312
2195845.0,30.312
2198352.0,30.375
2200859.0,30.312
2203366.0,30.312
2205873.0,30.312
2208380.0,30.312
2210887.0,30.312
2213394.0,30.312
2215901.0,30.312
2218408.0,30.312
2220915.0,30.375
2223422.0,30.312
2225929.0,30.312
2228436.0,30.312
2230943.0,30.375
2233451.0,30.375
2235958.0,30.312
2238465.0,30.312
2240972.0,30.312
2243479.0,30.312
2245986.0,30.312
2248494.0,30.375
2251002.0,30.375
2253510.0,30.375
2256018.0,30.375
2258525.0,30.375
2261032.0,30.375
2263539.0,30.312
2266046.0,30.375
2268554.0,30.375
2271062.0,30.375
2273569.0,30.437
2276076.0,30.375
2278583.0,30.312
2281090.0,30.437
2283597.0,30.312
2286105.0,30.375
2288613.0,30.437
2291121.0,30.437
2293629.0,30.375
2296137.0,30.375
2298645.0,30.437
2301153.0,30.375
2303660.0,30.375
2306167.0,30.437
2308675.0,30.375
2311183.0,30.375
2313691.0,30.312
2316199.0,30.375
2318706.0,30.375
2321213.0,30.375
2323721.0,30.375
2326229.0,30.375
2328737.0,30.437
2331245.0,30.375
2333753.0,30.437
2336261.0,30.312
2338769.0,30.375
2341277.0,30.375
2343785.0,30.375
2346293.0,30.437
2348801.0,30.375
2351309.0,30.375
2353817.0,30.375
2356325.0,30.375
2358833.0,30.375
2361341.0,30.375
2363849.0,30.375
2366357.0,30.375
2368865.0,30.437
2371373.0,30.375
2373881.0,30.375
2376389.0,30.375
2378897.0,30.375
2381405.0,30.375
2383913.0,30.375
2386421.0,30.375
2388929.0,30.375
2391437.0,30.375
2393945.0,30.375
2396453.0,30.375
2398960.0,30.375
2401467.0,30.375
2403974.0,30.375
2406481.0,30.375
2408988.0,30.375
2411496.0,30.375
2414003.0,30.375
2416510.0,30.375
