timestamp,temperature_C
2419017.0,30.375
2421524.0,30.312
2424031.0,30.375
2426538.0,30.375
2429045.0,30.312
2431552.0,30.312
2434059.0,30.312
2436566.0,30.375
2439073.0,30.375
2441580.0,30.375
2444087.0,30.312
2446594.0,30.312
2449101.0,30.312
2451608.0,30.312
2454115.0,30.25
2456622.0,30.312
2459129.0,30.375
2461636.0,30.312
2464143.0,30.312
2466651.0,30.312
2469159.0,30.312
2471666.0,30.312
2474173.0,30.312
2476680.0,30.25
2479187.0,30.312
2481694.0,30.312
2484201.0,30.25
2486708.0,30.25
2489215.0,30.25
2491722.0,30.25
2494230.0,30.25
2496738.0,30.25
2499246.0,30.25
2501753.0,30.25
2504260.0,30.25
2506768.0,30.187
2509276.0,30.25
2511784.0,30.25
2514292.0,30.25
2516800.0,30.187
2519308.0,30.25
2521815.0,30.187
2524323.0,30.25
2526831.0,30.25
2529339.0,30.187
2531847.0,30.25
2534354.0,30.187
2536861.0,30.187
2539368.0,30.25
2541876.0,30.187
2544384.0,30.187
2546892.0,30.187
2549400.0,30.187
2551908.0,30.187
2554416.0,30.187
2556924.0,30.125
2559431.0,30.187
2561938.0,30.187
2564445.0,30.125
2566953.0,30.125
2569460.0,30.125
2571967.0,30.125
2574474.0,30.125
2576981.0,30.125
2579489.0,30.125
2581997.0,30.125
2584505.0,30.125
2587013.0,30.125
2589521.0,30.125
2592029.0,30.062
2594536.0,30.125
2597044.0,30.062
2599552.0,29.937
2602060.0,29.5
2604568.0,29.062
2607076.0,28.625
2609584.0,28.312
2612092.0,28.062
2614600.0,27.625
2617109.0,25.937
2619616.0,22.625
2622123.0,19.187
2624632.0,16.312
2627140.0,14.438
2629648.0,13.063
2632156.0,12.063
2634664.0,11.375
2637172.0,10.75
2639680.0,10.313
2642189.0,9.938
2644698.0,9.563
2647208.0,9.375
2649717.0,9.125
2652226.0,9.0
2654735.0,8.75
2657244.0,8.625
2659753.0,8.563
2662262.0,8.375
2664771.0,8.313
2667280.0,8.25
2669789.0,8.188
2672298.0,8.188
2674807.0,8.063
2677316.0,8.0
2679825.0,8.063
2682334.0,8.0
2684843.0,7.875
2687352.0,7.875
2689861.0,7.875
2692370.0,7.812
2694879.0,7.75
2697388.0,7.812
2699897.0,7.812
2702406.0,7.75
2704915.0,7.75
2707424.0,7.687
2709933.0,7.687
2712442.0,7.687
2714951.0,7.687
2717460.0,7.625
2719969.0,7.625
2722478.0,7.375
2724987.0,7.312
2727496.0,7.312
2730005.0,7.312
2732514.0,7.312
2735023.0,7.375
2737532.0,7.375
2740041.0,7.437
2742550.0,7.437
2745059.0,7.437
2747568.0,7.5
2750077.0,7.5
2752586.0,7.5
2755095.0,7.5
2757604.0,7.5
2760113.0,7.562
2762622.0,7.562
2765131.0,7.5
2767640.0,7.562
2770149.0,7.562
2772658.0,7.562
2775167.0,7.562
2777676.0,7.562
2780185.0,7.625
2782694.0,7.562
2785203.0,7.562
2787712.0,7.562
2790221.0,7.562
2792730.0,7.562
2795239.0,7.562
2797748.0,7.5
2800257.0,7.5
2802766.0,7.5
2805275.0,7.5
2807784.0,7.5
2810293.0,7.5
2812802.0,7.5
2815311.0,7.5
2817820.0,7.5
2820329.0,7.5
2822838.0,7.437
2825347.0,7.437
2827856.0,7.437
2830365.0,7.437
2832874.0,7.375
2835383.0,7.375
2837892.0,7.375
2840401.0,7.437
2842910.0,7.375
2845419.0,7.437
2847928.0,7.437
2850437.0,7.437
2852946.0,7.437
2855455.0,7.437
2857964.0,7.437
2860473.0,7.5
2862982.0,7.5
2865491.0,7.375
2868000.0,7.375
2870509.0,7.375
2873018.0,7.312
2875527.0,7.312
2878036.0,7.312
2880545.0,7.312
2883054.0,7.375
2885563.0,7.375
2888072.0,7.312
2890581.0,7.375
2893090.0,7.312
2895599.0,7.375
2898108.0,7.375
2900617.0,7.375
2903126.0,7.375
2905635.0,7.375
2908144.0,7.375
2910653.0,7.375
2913162.0,7.375
2915671.0,7.375
2918180.0,7.375
2920689.0,7.437
2923198.0,7.375
2925707.0,7.375
2928216.0,7.375
2930725.0,7.437
2933234.0,7.375
2935743.0,7.375
2938252.0,7.437
2940761.0,7.375
2943270.0,7.437
2945779.0,7.437
2948288.0,7.437
2950797.0,7.437
2953306.0,7.437
2955815.0,7.437
2958324.0,7.437
2960833.0,7.5
2963342.0,7.5
2965851.0,7.5
2968360.0,7.562
2970869.0,7.562
2973378.0,7.562
2975887.0,7.562
2978396.0,7.625
2980905.0,7.625
2983414.0,7.625
2985923.0,7.687
2988432.0,7.687
2990941.0,7.687
2993450.0,7.75
2995959.0,7.687
2998468.0,7.687
3000977.0,7.75
3003486.0,7.75
3005995.0,7.687
3008504.0,7.75
3011013.0,7.75
3013522.0,7.75
3016031.0,7.75
3018540.0,7.75
3021049.0,7.812
3023558.0,7.875
3026067.0,7.812
3028576.0,7.875
3031085.0,7.875
3033594.0,7.875
3036103.0,7.875
3038612.0,7.875
3041121.0,7.875
3043630.0,7.875
3046139.0,7.875
3048648.0,7.875
3051157.0,7.937
3053666.0,7.937
3056175.0,7.937
3058684.0,7.937
3061193.0,7.937
3063702.0,7.937
3066211.0,7.937
3068720.0,8.0
3071229.0,8.0
3073738.0,8.0
3076247.0,8.0
3078756.0,8.0
3081265.0,8.0
3083774.0,8.063
3086283.0,8.063
3088792.0,8.063
3091301.0,8.125
3093810.0,8.063
3096319.0,8.063
3098828.0,8.125
3101337.0,8.125
3103846.0,8.125
3106355.0,8.188
3108864.0,8.125
3111373.0,8.125
3113882.0,8.125
3116391.0,8.125
3118900.0,8.188
3121409.0,8.188
3123918.0,8.125
3126427.0,8.188
3128936.0,8.188
3131445.0,8.25
3133954.0,8.25
3136463.0,8.188
3138972.0,8.188
3141481.0,8.188
3143990.0,8.25
3146499.0,8.25
3149008.0,8.313
3151517.0,8.313
3154026.0,8.313
3156535.0,8.313
3159044.0,8.25
3161553.0,8.25
3164062.0,8.25
3166571.0,8.313
3169080.0,8.375
3171589.0,8.375
3174098.0,8.375
3176607.0,8.375
3179116.0,8.375
3181625.0,8.375
3184134.0,8.375
3186643.0,8.375
3189152.0,8.375
3191661.0,8.25
3194170.0,8.125
3196679.0,8.0
3199188.0,8.063
3201697.0,8.063
3204206.0,8.063
3206715.0,8.125
3209224.0,8.125
3211733.0,8.125
3214242.0,8.125
3216751.0,8.188
3219260.0,8.188
3221769.0,8.25
3224278.0,8.25
3226787.0,8.25
3229296.0,8.313
3231805.0,8.313
3234314.0,8.375
3236823.0,8.375
3239332.0,8.438
3241841.0,8.438
3244350.0,8.438
3246859.0,8.5
3249368.0,8.5
3251877.0,8.563
3254386.0,8.625
3256895.0,8.625
3259404.0,8.625
3261913.0,8.625
3264422.0,8.688
3266931.0,8.625
3269440.0,8.688
3271949.0,8.688
3274458.0,8.688
3276967.0,8.688
3279476.0,8.688
3281985.0,8.75
3284494.0,8.813
3287003.0,8.813
3289512.0,8.813
3292021.0,8.813
3294530.0,8.813
3297039.0,8.75
3299548.0,8.875
3302057.0,8.938
3304566.0,8.875
3307075.0,8.875
3309584.0,8.938
3312093.0,8.875
3314602.0,8.938
3317111.0,9.0
3319620.0,9.0
3322129.0,9.0
3324638.0,9.0
3327147.0,9.0
3329656.0,9.0
3332165.0,9.063
3334674.0,9.063
3337183.0,9.063
3339691.0,9.063
3342200.0,9.125
3344709.0,9.125
3347219.0,9.125
3349727.0,9.188
3352236.0,9.25
3354745.0,9.25
3357254.0,9.25
3359763.0,9.25
3362272.0,9.313
3364781.0,9.313
3367290.0,9.313
3369799.0,9.313
3372308.0,9.375
3374817.0,9.438
3377326.0,9.375
3379835.0,9.375
3382345.0,9.313
3384853.0,9.375
3387362.0,9.438
3389871.0,9.438
3392381.0,9.438
3394890.0,9.438
3397398.0,9.563
3399907.0,9.5
3402416.0,9.5
3404925.0,9.563
3407434.0,9.563
3409943.0,9.563
3412452.0,9.563
3414961.0,9.563
3417470.0,9.625
3419979.0,9.625
3422488.0,9.625
3424997.0,9.625
3427506.0,9.625
3430015.0,9.688
3432524.0,9.688
3435033.0,9.688
3437542.0,9.688
3440051.0,9.625
3442560.0,9.75
3445069.0,9.75
3447578.0,9.75
3450087.0,9.75
3452596.0,9.813
3455105.0,9.75
3457614.0,9.813
3460123.0,9.75
3462632.0,9.813
3465141.0,9.813
3467650.0,9.875
3470159.0,9.875
3472668.0,9.875
3475177.0,9.938
3477686.0,9.938
3480195.0,9.938
3482704.0,9.938
3485213.0,9.938
3487722.0,9.938
3490231.0,9.938
3492740.0,10.0
3495249.0,10.0
3497758.0,10.063
3500266.0,10.125
3502775.0,10.063
3505284.0,10.125
3507793.0,10.063
3510302.0,10.125
3512811.0,10.063
3515320.0,10.063
3517829.0,10.125
3520338.0,10.188
3522847.0,10.125
3525356.0,10.188
3527865.0,10.188
3530374.0,10.188
3532883.0,10.188
3535391.0,10.25
3537900.0,10.25
3540409.0,10.25
3542918.0,10.25
3545427.0,10.25
3547936.0,10.313
3550445.0,10.313
3552954.0,10.313
3555463.0,10.313
3557972.0,10.25
3560481.0,10.313
3562990.0,10.313
3565499.0,10.375
3568007.0,10.438
3570515.0,10.375
3573024.0,10.375
3575533.0,10.375
3578042.0,10.438
3580550.0,10.438
3583058.0,10.375
3585567.0,10.438
3588076.0,10.5
3590584.0,10.5
3593092.0,10.5
3595600.0,10.563
3598108.0,10.563
3600616.0,10.563
3603124.0,10.563
3605632.0,10.563
3608140.0,10.563
3610648.0,10.563
3613157.0,10.625
3615665.0,10.688
3618173.0,10.625
3620681.0,10.625
3623189.0,10.688
3625697.0,10.625
3628205.0,10.688
3630713.0,10.688
3633221.0,10.688
3635729.0,10.688
3638237.0,10.75
3640745.0,10.75
3643253.0,10.75
3645761.0,10.75
3648269.0,10.813
3650777.0,10.75
3653285.0,10.75
3655793.0,10.75
3658301.0,10.813
3660809.0,10.75
3663318.0,10.813
3665827.0,10.813
3668335.0,10.813
3670844.0,10.875
3673352.0,10.875
3675860.0,10.875
3678368.0,10.875
3680876.0,10.938
3683384.0,10.938
3685892.0,10.938
3688400.0,11.0
3690908.0,11.0
3693416.0,11.0
3695924.0,11.063
3698432.0,11.063
3700940.0,11.063
3703448.0,11.063
3705956.0,11.063
3708464.0,11.063
3710972.0,11.063
3713480.0,11.125
3715988.0,11.125
3718496.0,11.125
3721004.0,11.125
3723512.0,11.188
3726020.0,11.25
3728528.0,11.25
3731036.0,11.188
3733544.0,11.25
3736052.0,11.25
3738560.0,11.25
3741068.0,11.25
3743576.0,11.25
3746084.0,11.25
3748592.0,11.25
3751100.0,11.25
3753608.0,11.313
3756116.0,11.313
3758624.0,11.313
3761132.0,11.313
3763640.0,11.375
3766148.0,11.375
3768656.0,11.375
3771164.0,11.375
3773672.0,11.438
3776180.0,11.438
3778688.0,11.438
3781196.0,11.5
3783704.0,11.438
3786212.0,11.5
3788720.0,11.5
3791228.0,11.438
3793736.0,11.5
3796244.0,11.5
3798752.0,11.5
3801260.0,11.5
3803768.0,11.5
3806276.0,11.563
3808784.0,11.563
3811292.0,11.625
3813800.0,11.625
3816308.0,11.625
3818816.0,11.625
3821324.0,11.625
3823832.0,11.625
3826340.0,11.625
3828848.0,11.688
3831356.0,11.688
3833864.0,11.688
3836372.0,11.75
3838880.0,11.688
3841388.0,11.75
3843896.0,11.688
3846404.0,11.813
3848912.0,11.813
3851420.0,11.813
3853928.0,11.813
3856436.0,11.875
3858944.0,11.875
3861452.0,11.875
3863960.0,11.875
3866468.0,11.875
3868976.0,11.875
3871484.0,11.813
3873992.0,11.875
3876500.0,11.938
3879008.0,11.938
3881516.0,11.938
3884024.0,11.938
3886532.0,11.938
3889040.0,11.938
3891548.0,12.0
3894056.0,12.0
3896564.0,12.0
3899072.0,12.063
3901580.0,12.063
3904088.0,12.063
3906596.0,12.063
3909104.0,12.063
3911612.0,12.063
3914120.0,12.063
3916628.0,12.063
3919136.0,12.063
3921644.0,12.125
3924152.0,12.063
3926660.0,12.125
3929168.0,12.125
3931676.0,12.125
3934184.0,12.125
3936692.0,12.188
3939200.0,12.125
3941708.0,12.125
3944216.0,12.188
3946724.0,12.125
3949232.0,12.125
3951740.0,12.188
3954248.0,12.188
3956756.0,12.25
3959264.0,12.25
3961772.0,12.188
3964280.0,12.188
3966788.0,12.313
3969296.0,12.25
3971804.0,12.25
3974312.0,12.25
3976820.0,12.313
3979328.0,12.313
3981836.0,12.313
3984344.0,12.313
3986852.0,12.313
3989360.0,12.313
3991868.0,12.375
3994376.0,12.375
3996884.0,12.375
3999392.0,12.313
4001900.0,12.375
4004408.0,12.375
4006916.0,12.313
4009424.0,12.375
4011932.0,12.375
4014440.0,12.375
4016948.0,12.438
4019456.0,12.375
4021964.0,12.375
4024472.0,12.438
4026980.0,12.375
4029488.0,12.438
4031996.0,12.5
4034504.0,12.438
4037012.0,12.438
4039520.0,12.5
4042028.0,12.563
4044536.0,12.563
4047044.0,12.563
4049552.0,12.5
4052060.0,12.563
4054568.0,12.563
4057076.0,12.563
4059584.0,12.563
4062092.0,12.625
4064600.0,12.563
4067108.0,12.625
4069616.0,12.625
4072124.0,12.625
4074632.0,12.625
4077140.0,12.625
4079648.0,12.625
4082156.0,12.625
4084664.0,12.625
4087172.0,12.625
4089680.0,12.625
4092188.0,12.688
4094696.0,12.688
4097204.0,12.688
4099712.0,12.688
4102220.0,12.688
4104728.0,12.75
4107236.0,12.688
4109744.0,12.75
4112252.0,12.813
4114760.0,12.75
4117268.0,12.75
4119776.0,12.75
4122284.0,12.813
4124792.0,12.813
4127300.0,12.813
4129808.0,12.813
4132316.0,12.75
4134824.0,12.813
4137332.0,12.813
4139840.0,12.813
4142348.0,12.813
4144856.0,12.875
4147364.0,12.875
4149872.0,12.875
4152380.0,12.875
4154888.0,12.875
4157396.0,12.875
4159904.0,12.938
4162412.0,12.938
4164920.0,12.938
4167428.0,12.938
4169936.0,12.938
4172444.0,12.938
4174952.0,12.938
4177460.0,12.938
4179968.0,13.0
4182476.0,13.0
4184984.0,13.0
4187492.0,13.0
4190000.0,13.0
4192508.0,13.063
4195016.0,13.063
4197524.0,13.063
4200032.0,13.0
4202540.0,13.063
4205048.0,13.063
4207556.0,13.063
4210064.0,13.063
4212572.0,13.125
4215080.0,13.063
4217588.0,13.125
4220096.0,13.125
4222604.0,13.125
4225112.0,13.125
4227620.0,13.188
4230128.0,13.125
4232636.0,13.125
4235144.0,13.125
4237652.0,13.188
4240160.0,13.188
4242668.0,13.188
4245176.0,13.188
4247684.0,13.25
4250192.0,13.188
4252700.0,13.188
4255208.0,13.188
4257716.0,13.188
4260224.0,13.25
4262732.0,13.313
4265240.0,13.25
4267748.0,13.25
4270256.0,13.25
4272764.0,13.313
4275272.0,13.25
4277780.0,13.25
4280288.0,13.313
4282796.0,13.313
4285304.0,13.313
4287812.0,13.313
4290320.0,13.375
4292828.0,13.313
4295336.0,13.375
4297844.0,13.375
4300352.0,13.375
4302860.0,13.438
4305368.0,13.375
4307876.0,13.375
4310384.0,13.438
4312892.0,13.438
4315400.0,13.375
4317908.0,13.5
4320416.0,13.438
4322924.0,13.438
4325432.0,13.438
4327940.0,13.438
4330448.0,13.5
4332956.0,13.438
4335464.0,13.438
4337972.0,13.5
4340480.0,13.5
4342988.0,13.563
4345496.0,13.813
4348004.0,14.0
4350512.0,14.25
4353020.0,14.5
4355528.0,15.625
4358036.0,17.75
4360543.0,19.5
4363051.0,20.687
4365559.0,21.562
4368067.0,22.312
4370574.0,22.75
4373082.0,23.125
4375590.0,23.437
4378098.0,23.687
4380606.0,23.875
4383114.0,24.062
4385621.0,24.187
4388128.0,24.375
4390635.0,24.437
4393142.0,24.625
4395649.0,24.687
4398156.0,24.75
4400663.0,24.875
4403170.0,24.937
4405677.0,25.0
4408185.0,24.687
4410692.0,23.875
4413199.0,23.437
4415706.0,23.125
4418213.0,22.875
4420720.0,22.687
4423227.0,22.562
4425734.0,22.437
4428241.0,22.375
4430748.0,22.312
4433255.0,22.25
4435762.0,22.187
4438270.0,22.125
4440777.0,22.187
4443284.0,22.062
4445791.0,22.062
4448298.0,22.062
4450805.0,22.062
4453312.0,22.0
4455820.0,22.0
4458327.0,22.0
4460834.0,22.0
4463341.0,22.0
4465849.0,22.0
4468357.0,22.0
4470865.0,22.0
4473373.0,22.0
4475881.0,22.0
4478389.0,22.0
4480897.0,22.0
4483405.0,22.0
4485913.0,22.062
4488421.0,22.0
4490929.0,21.937
4493437.0,22.0
4495944.0,22.0
4498451.0,22.0
4500958.0,22.0
4503465.0,22.0
4505972.0,22.0
4508480.0,22.0
4510987.0,22.0
4513494.0,22.0
4516001.0,22.0
4518508.0,22.0
4521015.0,22.0
4523522.0,22.062
4526029.0,22.0
4528536.0,22.0
4531043.0,22.062
4533550.0,22.062
4536057.0,22.062
4538564.0,22.0
4541071.0,22.062
4543578.0,22.0
4546086.0,22.0
4548594.0,22.0
4551101.0,22.062
4553609.0,22.062
4556117.0,22.062
4558625.0,22.062
4561133.0,22.062
4563641.0,22.062
4566149.0,22.0
4568657.0,22.062
4571165.0,22.062
4573673.0,22.062
4576182.0,22.0
4578689.0,22.0
4581197.0,22.062
4583705.0,22.125
4586212.0,22.125
4588719.0,22.125
4591226.0,22.125
4593733.0,22.125
4596240.0,22.125
4598748.0,22.062
4601256.0,22.125
4603764.0,22.062
4606272.0,22.125
4608780.0,22.125
4611288.0,22.062
4613796.0,22.062
4616304.0,22.125
4618812.0,22.125
4621320.0,22.062
4623828.0,22.125
4626336.0,22.125
4628844.0,22.125
4631352.0,22.125
4633860.0,22.125
4636368.0,22.062
4638876.0,22.125
4641384.0,22.125
4643892.0,22.125
4646400.0,22.187
4648908.0,22.125
4651416.0,22.125
4653924.0,22.125
4656432.0,22.125
4658940.0,22.125
4661448.0,22.187
4663956.0,22.125
4666464.0,22.125
4668972.0,22.125
4671480.0,22.187
4673988.0,22.125
4676496.0,22.125
4679004.0,22.187
4681512.0,22.187
4684020.0,22.187
4686528.0,22.125
4689036.0,22.187
4691544.0,22.125
4694052.0,22.187
4696560.0,22.187
4699068.0,22.187
4701576.0,22.187
4704084.0,22.125
4706593.0,22.125
4709100.0,22.125
4711608.0,22.187
4714116.0,22.187
4716623.0,22.187
4719130.0,22.187
4721637.0,22.125
4724144.0,22.187
4726652.0,22.187
4729160.0,22.187
4731668.0,22.187
4734176.0,22.187
4736684.0,22.187
4739192.0,22.187
4741700.0,22.187
4744208.0,22.125
4746716.0,22.187
4749224.0,22.187
4751732.0,22.125
4754240.0,22.187
4756747.0,22.187
4759254.0,22.187
4761762.0,22.187
4764269.0,22.187
4766777.0,22.187
4769285.0,22.187
4771793.0,22.187
4774301.0,22.187
4776809.0,22.187
4779317.0,22.187
4781825.0,22.187
4784333.0,22.187
4786841.0,22.187
4789349.0,22.187
4791857.0,22.187
4794365.0,22.25
4796873.0,22.25
4799380.0,22.25
4801887.0,22.25
4804394.0,22.25
4806901.0,22.25
4809409.0,22.25
4811917.0,22.25
4814425.0,22.25
4816933.0,22.25
4819441.0,22.25
4821949.0,22.25
4824457.0,22.312
4826965.0,22.25
4829473.0,22.25
4831981.0,22.25
